# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375967154000 841 11d6b49e1b690b4ce915177a0c01d32b03bc68e1 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/TrueFalse.class
1375962098000 365 7f4f9fda3b2e1c9191743056e81da3767749626e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/BuildConfig.class
1376486966000 1542 fe8cedfeeacfb7256a14089d81aaa48aef2ae7fc /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$3.class
1376486966000 855 a391bff369510043284be5adeb63e484e35421ed /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$4.class
1376486965000 2169 0499b472b13b7e99444b8fcda8ba3f1a062c9010 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/CheatActivity.class
1376485659000 1054 4e09d889809a0899f8cf475d42b0d4e0f5e6c10e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$string.class
1376486966000 855 e558077f60c21516ba73081fc1edb7d255e9b776 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$6.class
1376486966000 5581 9124d488759c7346c5bac11f71db78fd8cdde8f2 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity.class
1376485659000 724 2fbb11f66ddd9adf71aa7ac16586dd8ddeb78100 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$id.class
1376485659000 418 e318e5f59c64065148b5a08e524563bdd3300f12 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$menu.class
1375968055000 506 cedc10f787f4a6a65f68d21a43af116424975286 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$drawable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375962098000 491 9cb37c2baea0c5c3bbb17555eaf79a34e19ae2b8 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$dimen.class
1376486965000 1181 635f2fb5b91121376f65eead1ab371895e4d6c90 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/CheatActivity$1.class
1376486966000 855 67f69945d56fef276458fed0d3b9ff28ac0f5e21 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$5.class
1375962098000 370 474988a7da209bdfa458995ab4b45b92efb44271 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$attr.class
1376485659000 777 fad5a7f7b0785643aa5a447b6d08445cd17141f8 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R.class
1376485659000 461 84e4e103b32245d25fdfb0f69b1765ac37de67a4 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$style.class
1376486966000 906 d681cc2bebd1d59afb67b4cea22be4899d14b454 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$2.class
1376485659000 471 49f16fe8a8cf4e01f5c09589f58e73c65758a17b /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$layout.class
1376486966000 906 e3b5cceb2d4f862ee098a221671167271dd872ac /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$1.class
