# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376488307000 1135 b11ed3b0b3abcba92f576f740cbb910c9bf468e8 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/TrueFalse.class
1375962098000 365 7f4f9fda3b2e1c9191743056e81da3767749626e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/BuildConfig.class
1376487686000 1542 20ac5613a03dc22f8933c1c614ea3db59d0186a5 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$3.class
1376487686000 855 251794abf88efbc8ad99c1ab5570d44e950c71c9 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$4.class
1376487531000 2819 585f0d2d03ae8aecdaad4bcd040704395cb2f8a2 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/CheatActivity.class
1376485659000 1054 4e09d889809a0899f8cf475d42b0d4e0f5e6c10e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$string.class
1376487686000 855 51c3868832d4177a66f6910e8f326008fb7496c5 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$6.class
1376488307000 5887 1d8f9dae991d1d7201961eb72e8f099f71da3c3d /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity.class
1376485659000 724 2fbb11f66ddd9adf71aa7ac16586dd8ddeb78100 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$id.class
1376485659000 418 e318e5f59c64065148b5a08e524563bdd3300f12 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$menu.class
1375968055000 506 cedc10f787f4a6a65f68d21a43af116424975286 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$drawable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375962098000 491 9cb37c2baea0c5c3bbb17555eaf79a34e19ae2b8 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$dimen.class
1376487531000 1347 87c9eead6ab97f0fc8a6e592158ad948edc588c5 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/CheatActivity$1.class
1376487686000 855 81b685ffc5aa58e02de55f2f11c7f1619144f189 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$5.class
1375962098000 370 474988a7da209bdfa458995ab4b45b92efb44271 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$attr.class
1376485659000 777 fad5a7f7b0785643aa5a447b6d08445cd17141f8 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R.class
1376485659000 461 84e4e103b32245d25fdfb0f69b1765ac37de67a4 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$style.class
1376487686000 906 553cabbcfff3aad527ff07080dcd88cd0ec97ae3 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$2.class
1376485659000 471 49f16fe8a8cf4e01f5c09589f58e73c65758a17b /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$layout.class
1376487686000 906 3a1e6d98a5ac54c864a9703b03e0570f7c4e8de6 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$1.class
