# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375967154000 841 11d6b49e1b690b4ce915177a0c01d32b03bc68e1 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/TrueFalse.class
1375962098000 365 7f4f9fda3b2e1c9191743056e81da3767749626e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/BuildConfig.class
1375967638000 1142 ee72356b6d7724b1d8237fa38a33bf21fb59f388 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$3.class
1375968055000 854 36a026438763130c9c0e42237d51a1328776a3ab /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$string.class
1375967638000 3235 1077be62ce7b25f78f2650cd0ed3ceea55e11fc4 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity.class
1375968055000 571 d83288f4e1b81be26cb3106325c3d6360f9be259 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$id.class
1375968055000 418 265344f9f9b94b6b300280d211d768199827609c /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$menu.class
1375968055000 506 cedc10f787f4a6a65f68d21a43af116424975286 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$drawable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375962098000 491 9cb37c2baea0c5c3bbb17555eaf79a34e19ae2b8 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$dimen.class
1375962098000 370 474988a7da209bdfa458995ab4b45b92efb44271 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$attr.class
1375968055000 777 6b16e6d0ea2b7ac84107efca012e8322da4041a7 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R.class
1375967638000 906 0377ea1f011a39765b8aad0ed4cf4ea700aef72d /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$2.class
1375968055000 461 1b8b433a714699062583d2dae6edecfd0abe1983 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$style.class
1375967638000 906 8e308c667eecbcce241e74440a37e4dcb95fad99 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/QuizActivity$1.class
1375968055000 433 76a0968ca35cde9f57cda01d5c967c5111f39cb5 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/classes/debug/dk/jyskebank/android/geoquiz/R$layout.class
