# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375959063000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values/dimens.xml
1375959063000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values-sw600dp/dimens.xml
1375959063000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values-v14/styles.xml
1375959063000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-hdpi/ic_launcher.png
1375959063000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values/styles.xml
1375959063000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values-v11/styles.xml
1375961734000 446 0c504115b591972551481757c387ca98e5c45339 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values/strings.xml
1375959063000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/values-sw720dp-land/dimens.xml
1375959063000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-mdpi/ic_launcher.png
1375961533000 1003 9dfe5773ff6bbd110010ecd5a2e812727e00d8f0 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/layout/activity_quiz.xml
1375959063000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/menu/quiz.xml
1375959063000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-xxhdpi/ic_launcher.png
1375959063000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/src/main/res/drawable-xhdpi/ic_launcher.png
