# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375962097000 344 944b32ee0091b9240e1509ee837f532f482e3b52 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v11/values.xml
1375959342000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375962097000 358 6888b57c31543d158ddf6f05b1e657213e889679 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/values-v14/values.xml
1375959342000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375962097000 275 eba1935325ee44d3893346d233109f92ac09ba21 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/values-sw720dp-land/values.xml
1375959342000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375962097000 1142 4b9c05b10106331873a929be02c3b17cfef6f1ca /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/layout/activity_quiz.xml
1375962097000 372 3ddb2fd71d82ef7d894c508781d4548e41d4e312 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/menu/quiz.xml
1375962097000 1425 d10704b5113b5223c902b71cf9239591cfd38381 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/values/values.xml
1375959342000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/jb3579/Documents/Programming/Java/Android/workspace/GeoQuizProject/GeoQuiz/build/res/all/debug/drawable-hdpi/ic_launcher.png
